PLDB.CSV
========

Download the PLDB ScrollSet as: CSV | TSV | JSON
 https://pldb.io/pldb.csv
 https://pldb.io/pldb.tsv
 https://pldb.io/pldb.json

Statistics on the measures (columns) are below and can be downloaded as: CSV | TSV | JSON
 https://pldb.io/measures.csv
 https://pldb.io/measures.tsv
 https://pldb.io/measures.json

compliesTo C

conceptDescription Cognate is a small, dynamic, concatenative language for functional programming. Cognate aims to express complex programs in a simple and readable way through its unique syntax, which emphasises embedding comments into statements. This makes programs very readable and helps a programmer better express their intentions.

docs https://geminiprotocol.net/docs/

docs http://twine2.neocities.org/

fileNames horp.conf

docs https://imhex.werwolv.net/docs/

fileNames horp.conf

github https://github.com/sirthias/parboiled

github https://github.com/sirthias/parboiled2

github https://github.com/sirthias/pegdown

docs https://s48.org/1.9.2/manual/manual.html
